County,Shelter,Address,City,Pets,Phone,Accepting,Last_updated,Updated_by,Notes,longitude,latitude,Supply Needs,Volunteer needs,Source,Address / Name
Galveston,Hometown Heroes Park,1001 East League City Parkway,League City,Yes,(281) 554-1180,TRUE,2017-08-30 09:52 AM,bon,have space - will text Bon with number of beds and updates periodically,-95.0706437,29.4918725,"grocery: bacon, eggs, apple juice, canned biscuits, soda, gatoraid (small - they have a little fridge)",Any - show up 6-7am and/or 3pm,,"Hometown Heroes Park, 1001 East League City Parkway, League City, TX"
Harris,Copperfield Church,8350 Hwy 6 North,Houston,Yes,(281) 856-2273,TRUE,2017-08-30 10:22 AM,bon,space for about 80 more,-95.633882,29.898475,anything - any surplus they have they are sending downtown,Call and they can tell you a good time to come,,"Copperfield Church, 8350 Hwy 6 North, Houston, TX"
Fort Bend,B.F. Terry High School,5500 Avenue N.,Rosenberg,"Yes, crated",(832) 223-3400,DNR,2017-08-30 12:43 PM,bon,Facebook posts have details - also messaged some of the posters to that page (not clear if they're still taking people),-95.7730503,29.5441606,requesting food and water delivery,,message on FB from Lisa Hunt,"B.F. Terry High School, 5500 Avenue N., Rosenberg, TX"
Fort Bend,Gallery Furniture Grand Parkway,7227 W. Grand Parkway South,Richmond,"Yes, crated and kept by owner's side",(281) 407-7161,TRUE,2017-08-30 12:50 PM,bon,No answer (info here by Jane at 8/29/2017 21:17:00),-95.7505562,29.673294,"toiletries, water, juice, gatorade","Open up for volunteers in the morning, 8/30th",,"Gallery Furniture Grand Parkway, 7227 W. Grand Parkway South, Richmond, TX"
Harris,Gallery Furniture,6006 N. Freeway,Houston,Yes,(713) 694-5570,FALSE,2017-08-30 12:57 PM,bon,No answer (info here by Claudia at 8/29 10:48am; At max capacity.),-95.396748,29.854114,trucks to move people to GRB or other shelters. ,,,"Gallery Furniture, 6006 N. Freeway, Houston, TX"
Harris,Denver Harbor Multi-Service Center,6402 Market Street,Houston,,(832) 395-0895,FALSE,2017-08-30 11:43 AM,Scott,Directing everyone to the GRB,-95.3047103,29.7720939,,,,"Denver Harbor Multi-Service Center, 6402 Market Street, Houston, TX"
Harris,Fifth Ward Multi-Service Center,4014 Market Street,Houston,,(832) 393-3800,FALSE,2017-08-29 10:52 AM,Claudia ,Staging area for transport to GRB,-95.3306071,29.7721561,,,,"Fifth Ward Multi-Service Center, 4014 Market Street, Houston, TX"
Harris,Sunnyside Multi-Service Center,9314 Cullen,Houston,,(832) 395-0069,FALSE,2017-08-30 11:44 AM,Niha,Directing everyone to the GRB,-95.3563454,29.656388,"Accepting supplies to be transfered to GRB and Toyota Center
specifically baby formula, no more adult clothing requested","Volunteer needed all day until 9:00 PM; need help with sorting, transporting resources to cars etc",,"Sunnyside Multi-Service Center, 9314 Cullen, Houston, TX"
Harris,Third Ward Multi-Service Center,3611 Ennis Street,Houston,,(832) 393-4051,FALSE,2017-08-29 03:00 PM,Will,Directing everyone to the GRB,-95.3615837,29.7282999,Accepting supplies to be transfered to GRB and Toyota Center,,,"Third Ward Multi-Service Center, 3611 Ennis Street, Houston, TX"
Harris,Crosby Middle School,14703 FM 2100,Crosby,,(281) 328-9264,DNR,2017-08-30 01:02 PM,bon,Facebook updates make it look like they've shut down. (Facebook updates: https://www.facebook.com/CrosbyISD/),-95.0656814,29.8996637,"Need children's, men's & women's undergarments, blankets, hot dog buns, air mattresses",,,"Crosby Middle School, 14703 FM 2100, Crosby, TX"
Harris,First Baptist Church Highlands,210 N. Magnolia,Highlands,"Yes, with crate",(281) 426-4551,DNR,2017-08-29 09:27 PM,Jane,Would like people to call first to check capacity before coming to evacuate,-95.059217,29.818319,"Juice, milk, koolaid, lemonade",Would like people to call and see if they are needed prior to coming,,"First Baptist Church Highlands, 210 N. Magnolia, Highlands, TX"
Harris,Friendswood High School,702 Greenbriar Dr,Friendswood,,(281) 482-3413,DNR,2017-08-29 11:03 AM,Jonathan,Couldn't get correct number but checked with volunteers onsite,-95.2092068,29.5125094,"In need of food, water, medical supplies, nursing staff",,,"Friendswood High School, 702 Greenbriar Dr, Friendswood, TX"
Harris,George R. Brown,1001 Avenida de Las Americas,Houston,"yes, with crate. Hall A",(713) 853-8001,TRUE,2017-08-30 11:32 AM,Niha,"Busy signal, but as per website, it still is accepting",-95.3578364,29.7521422,"TAKE ALL DONATIONS TO BBVA COMPASS STADIUM - AT THE SOUTHEAST GATE AT EMANCIPATION NEAR WALKER - NOTE - THE DO NOT NEED CLOTHING.... SUPPLIES: wheelchairs, bottled water, individually-packaged food, pillows, blankets,  Adult diapers, wipes, toiltetries, (Specifically: deodorant, toothpaste/brushes, combs and hair oil, baby lotion), Feminie Products -- want the full sizes not the travel sizes. If you're donating, please separate your items out already","NEED SOCIAL WORKERS, NURSES, MEDICAL STAFF. Need regular volunteers 8/30 - Come through hall E, security, and walk all the way down to hall A

08/30: (check link in 'source') there is a volunteer backlog;  they request that ""only volunteers with assigned shifts from the Red Cross arrive at GRB""; currently donation needs are being met but will they will keep page updated; 
They are registering volunteers with the Red Cross at the shelter
",http://www.grbhouston.com/george-r-brown-emergency-center/,"George R. Brown, 1001 Avenida de Las Americas, Houston, TX"
Harris,MO Campbell Ed. Center,1865 Aldine Bender,Houston,,(281) 985-6110,DNR,2017-08-30 11:23 AM,Shaz,Busy signal; Additional call for supplies via Facebook.,-95.3599262,29.9323905,"Clothes not needed at this time unless for kids and babies. Need diapers, shoes, socks, food,water,blankets and toiletries. ",Need volunteers starting at 4 PM today 8/30,,"MO Campbell Ed. Center, 1865 Aldine Bender, Houston, TX"
Galveston,Bay Harbor United Methodist Church,3459 FM 518 East,League City,,(281) 334-1100,FALSE,2017-08-30 1:20 PM,Jonathan,Consolidating into League City's Hometown Heroes Park shelter which will be open longer term,-95.0489327,29.5253731,Consolidating into League City's Hometown Heroes Park shelter which will be open longer term,No need for volunteers,,"Bay Harbor United Methodist Church, 3459 FM 518 East, League City, TX"
Galveston,Abundant Life Christian Center,601 Delany Rd.,La Marque,,(409) 935-1606,FALSE,2017-08-30 11:57 AM,Scott,Will know today if acting as shelter. Call back after 4PM 8/30,-95.0190863,29.380705,"food, clothes, toiletries, household goods",call before coming in,,"Abundant Life Christian Center, 601 Delany Rd., La Marque, TX"
Fort Bend,Sacred Heart Catholic Church - Family Life Center,507 S. Fourth,Richmond,,(281) 342-3609,FALSE,2017-08-30 11:36 AM,Scott,"relocated to bf terry high school, pets allowed",-95.7602389,29.5803739,,,,"Sacred Heart Catholic Church - Family Life Center, 507 S. Fourth, Richmond, TX"
Walker,Huntsville High School,515 FM 2821 East,Huntsville,,(936) 435-6100,DNR,2017-08-29 11:51 AM,Claudia,,-95.5367524,30.7410808,"the shelter is at huntsville high school however they are taking the donations to the bus barn for the district so they are able to get it sorted for the two shelters the other is at the veteran. i forgot the full name to that one. the school is off 2821 farm rd and the veteran one is on 75 just off of 75 i believe it is exit 116,  they need new pillows, sock, underwear, bath towels.",VOLUNTEERS: looking for medics/doctors/nurses,,"Huntsville High School, 515 FM 2821 East, Huntsville, TX"
Fort Bend,Thurgood Marshall High School,1220 Buffalo Run,Missouri City,YES,(281) 634-6630,DNR,2017-08-28 10:33 PM,Claudia,"at capacity, Kempnered opened -- https://www.fortbendisd.com/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=12&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=103718&PageID=1&GroupByField=DisplayDate&GroupYear=2017&GroupMonth=8&Tag=",-95.5227169,29.6112558,they need. Blankets and towels. ,Per the volunteer coordinator (at the moment) they have a lot of people right now but will be loosing them at 3. They need a new shift starting at 3 but especially 5-9pm for dinner and bedtime. You do not have to be staff but there are jobs only staff can do. Hope this helps.,,"Thurgood Marshall High School, 1220 Buffalo Run, Missouri City, TX"
Montgomery,St. Simon and Jude Catholic Church,26777 Glen Loch Drive,The Woodlands,"Yes. Have to stay outside, ideally crated.",281-367-9885,DNR,2017-08-29 01:49 AM,Blunk,"15 available spots, looking for more beds. Call [phone] to verify before arriving.",-[phone],30.1495051,,Have to be Red Cross certified,https://www.ssjwoodlands.com/,"St. Simon and Jude Catholic Church, 26777 Glen Loch Drive, The Woodlands, TX"
Montgomery,Magnolia High School,14350 FM 1488,Magnolia,Yes,(281) 356-3572,DNR,2017-08-28 04:50 PM,jr,Straight to a switchboard,-95.6871937,30.2275186,,,,"Magnolia High School, 14350 FM 1488, Magnolia, TX"
Montgomery,College Park High School,3701 College Park Dr.,The Woodlands,Yes,(936) 709-3000,DNR,2017-08-29 01:54 PM,Jonathan,150 spots,-95.4717587,30.2045668,No needs. ,,,"College Park High School, 3701 College Park Dr., The Woodlands, TX"
Montgomery,Church Project,295 Sawdust Rd.,The Woodlands,Yes,(281) 292-1798,DNR,2017-08-29 09:59 PM,Kris,300 beds available.,-95.4453383,30.1244192,No supplies needed,No volunteers needed,,"Church Project, 295 Sawdust Rd., The Woodlands, TX"
Brazoria,Living Stones Church,1407 Victory Lane,Alvin,Crated only,(281) 331-9517,DNR,2017-08-29 02:06 PM,Jonathan,Facebook updates - https://www.facebook.com/search/str/living+stones+church+alvin/keywords_search,-95.2285491,29.4529254,"blankets, pillows, baby formula, diapers, wipes, toiletries, cleaning supplies, plastic bags, ziplock bags, snack foods, nonparishable food items, toilet paper, paper towels, water, etc. NO clothes or toys",Only if they have a medical background and can work shifts,,"Living Stones Church, 1407 Victory Lane, Alvin, TX"
Brazoria,Angleton ISD,1900 N. Downing,"Angleton, Texas",,979-864-8000,DNR,2017-08-28 04:45 PM,jr,No answer; voice mail,-95.4190591,29.178536,,,,"Angleton ISD, 1900 N. Downing, Angleton, Texas, TX"
Galveston,City of Friendswood Activity Building,416 Morningside Dr.,Friendswood,Yes,(281) 482-8441,TRUE,2017-08-30 11:34 AM,Scott,281.996.3335 - City of Friendswood Emergency Management team if someone needs to be rescued,-95.1992037,29.5298957,,,,"City of Friendswood Activity Building, 416 Morningside Dr., Friendswood, TX"
Fort Bend,The Freedom Center,2303 FM 1092 Rd.,Missouri City,,(281) 499-0594,FALSE,2017-08-30 10:50 AM,Scott,"winding down, people returning to their homes. transloading supplies to lakewood church",-95.5626834,29.5865004,,,,"The Freedom Center, 2303 FM 1092 Rd., Missouri City, TX"
Harris,Golden Acres Baptist Church,2812 Pansy Street,Pasadena,,(281) 487-0582,TRUE,2017-08-29 03:43 PM,Blunk,"They are taking people, Red Cross is on site (confirmed by friend who just donated there)",-95.1632875,29.6699508,Men's and women's clothing,"Accepting volunteers in fellowship hall double glass doors north wing of church,",,"Golden Acres Baptist Church, 2812 Pansy Street, Pasadena, TX"
Fort Bend,First Assembly of God,2512 Avenue N,Rosenberg,,(281) 342-3805,DNR,2017-08-28 04:45 PM,jr,No answer; voice mail,-95.8006746,29.5513506,,,,"First Assembly of God, 2512 Avenue N, Rosenberg, TX"
Harris,First Baptist Church - Tomball,401 Oxford Street,Tomball,,(281) 351-4997,FALSE,2017-08-29 11:23 PM,Selene,Full per Cornyn site,-95.618294,30.09846,,,,"First Baptist Church - Tomball, 401 Oxford Street, Tomball, TX"
Harris,Pasadena High School,206 South Shaver,Pasadena,,(713) 740-0310,DNR,2017-08-30 10:52 AM,Scott,No answer; voice mail,-95.2128409,29.7097429,,,,"Pasadena High School, 206 South Shaver, Pasadena, TX"
Harris,The MET Church,13000 Jones Road,Houston,,(281) 890-1900,DNR,2017-08-28 04:42 PM,Neeraj,,-95.5844569,29.9620723,,Need volunteers,,"The MET Church, 13000 Jones Road, Houston, TX"
Harris,Klein ISD Multipurpose Center,7500 FM 2920,Spring,,(832)-249-4240,DNR,2017-08-29 04:19 PM,Bryant,KMPC is full; Klein Oak High School is accepting at this time.  Confirmed via telephone.,-95.537443,30.077302,None.,None needed.,http://kisd.us/kleinspirit,"Klein ISD Multipurpose Center, 7500 FM 2920, Spring, TX"
Harris,Cinco Ranch High School,23440 Cinco Ranch Blvd,Katy,,(281) 237-7000,DNR,2017-08-28 09:03 PM,Rawaa,THEY ARE FULL/ NOT ABLE TO TAKE MORE /CLOSED,-95.7795703,29.7454414,,,,"Cinco Ranch High School, 23440 Cinco Ranch Blvd, Katy, TX"
Harris,Harbor Light Center For Men,2407 North Main,Houston,,(713) 224-2875,DNR,2017-08-29 01:21 PM,Daniel,"No response, no alternate numbers listed",-95.3648901,29.7819686,,,,"Harbor Light Center For Men, 2407 North Main, Houston, TX"
Harris,Sally's House for Women,1717 Congress Ave.,Houston,,(713) 223-8889,DNR,2017-08-29 01:25 PM,Eduardo ,THEY ARE FULL/ NOT ABLE TO TAKE MORE /CLOSED,-95.3535999,29.7587811,,,,"Sally's House for Women, 1717 Congress Ave., Houston, TX"
Harris,Family Residence,1603 McGowen St,Houston,,713-650-6530,TRUE,2017-08-30 10:39 AM,Scott,,-95.3685478,29.7422245,"toiletries, deodorant, lotion, shaving supplies",none needed today 8/30,,"Family Residence, 1603 McGowen St, Houston, TX"
Harris,American Legion Hall,14890 FM 2100,Crosby,,281-328-1814,DNR,2017-08-29 01:29 PM,Daniel,"Line busy, called multiple times",-95.0622685,29.9019678,,,,"American Legion Hall, 14890 FM 2100, Crosby, TX"
Liberty,Calvary Baptist Church,816 N. Blair,Cleveland,,281-593-1751,TRUE,2017-08-29 01:33 PM,Daniel,"175 people in shelter this morning, and still basically at capacity. 
They just received a number of supplies and said they're in pretty good shape in terms of food/clothing. 
They said they may need more volunteers later in the day as volunteers get tired.",-95.0877502,30.3511297,,,,"Calvary Baptist Church, 816 N. Blair, Cleveland, TX"
San Jacinto,Coldspring-Oakhurst Consolidated Jones Educational Complex,125 FM 1514,Coldspring,,(936) 653-1115,DNR,2017-08-30 02:03 PM,Brisa,,-95.127503,30.593176,men's and women's underwear and hand sanitizer,check Facebook page 8/31 for volunteer needs,https://www.facebook.com/COCISD/?rf=222167311278987,"Coldspring-Oakhurst Consolidated Jones Educational Complex, 125 FM 1514, Coldspring, TX"
Harris,Lone Star College North Harris,2700 W W Thorne Dr,Houston,,(281) 618-5400,FALSE,2017-08-29 03:27 PM,Doostee, Shelter at capacity. ,-95.3797033,30.0071377," Juice boxes for kids, towels, travel-sized toiletries â€“ shampoo, toothpaste, toothbrushes, pet kennels, leashes, packaged snacks and ext. cords/power strips",,https://t.co/REjWR4UR7Q,"Lone Star College North Harris, 2700 W W Thorne Dr, Houston, TX"
Harris,Holy Name Catholic Church,1920 Marion St,Houston,,(832) 623-6180,TRUE,2017-08-30 02:42 PM,Hallie,Would like people to call first to check capacity before coming to evacuate- will help redirect to another open shelter if at capacity,-95.3563779,29.7791986,"Sandwich bags; gallon and quart size zip lock bags; blue & purple Similac Advance baby formula; any size trash bags; canned foods; paper towels; diapers any size; baby wipes; gatorade and drinks
",Volunteers needed. I would call first,,"Holy Name Catholic Church, 1920 Marion St, Houston, TX"
Harris,Kashmere Garden Library,5411 Pardee St,Houston,,(832) 393-2450,DNR,2017-08-29 07:46 PM,Meredith,No answer; voice mail (changed date from 12/29 to 8/29 - guessing it was a typo ~bon),-95.3166428,29.8062432,,,,"Kashmere Garden Library, 5411 Pardee St, Houston, TX"
Harris,Lindale United Church of Christ,6502 Enid St,Houston,,(713) 692-4489,DNR,2017-08-29 01:03 PM,Anne,THEY ARE FULL/ as of 12:45 pm ,-95.3746565,29.8166583,,,,"Lindale United Church of Christ, 6502 Enid St, Houston, TX"
Harris,Community of Faith Church,1024 Pinemont Dr,Houston,,(713) 688-2900,DNR,2017-08-29 11:34 AM,Jonathan,Spoke with woman on FB ,-95.4202736,29.8429305,"Precooked breakfast and lunch food, need bedding, towels, luggage, baby supplies",,,"Community of Faith Church, 1024 Pinemont Dr, Houston, TX"
Harris,Trotter Family YMCA,1331 Augusta Dr,Houston,,(713) 781-1061,FALSE,2017-08-30 10:36 AM,Scott,"NO MORE as of approx 2PM, all supplies being moved elsewhere, they are winding down activity",-95.4820306,29.7529936,,,,"Trotter Family YMCA, 1331 Augusta Dr, Houston, TX"
Harris,Dobie High School,10220 Blackhawk Blvd,Houston,,(713) 740-0370,FALSE,2017-08-29 06:04 PM,Bryant,Shelter closed per Pasadena ISD Twitter.,-95.2498661,29.5916559,,,,"Dobie High School, 10220 Blackhawk Blvd, Houston, TX"
Harris,North Shore 9th Grade Campus,13501 Hollypark Dr,Houston,,(832) 386-3400,DNR,2017-08-30 02:34 PM,Josh,No answer; voice mail,-95.1826701,29.7896538,,,,"North Shore 9th Grade Campus, 13501 Hollypark Dr, Houston, TX"
Harris,Paul Revere Middle School,10502 Briar Forest Dr,Houston,,(713) 917-3500,DNR,2017-08-28 08:29 PM,Meredith,No answer; voice mail,-95.5609359,29.7489379,,,,"Paul Revere Middle School, 10502 Briar Forest Dr, Houston, TX"
Harris,Hawa Foundation,5880 Ranchester Drive,Houston,No,(713) 291-1122,DNR,2017-08-29 03:20 PM,Elise,,-95.548149,29.7141,"looking for diapers, canned food, cereal",Needed Wednesday at 4,,"Hawa Foundation, 5880 Ranchester Drive, Houston, TX"
Harris,South Houston Intermediate,900 College Ave,South Houston,,(713) 740-0490,FALSE,2017-08-28 08:39 PM,Meredith,No answer; voice mail,-95.2420725,29.657145,,,,"South Houston Intermediate, 900 College Ave, South Houston, TX"
Harris,Francis Scott Key Middle School,4000 Kelley St,Houston,,(713) 636-6000,FALSE,2017-08-29 12:10 PM,Meredith,No answer; voice mail,-95.3299395,29.8114584,,,,"Francis Scott Key Middle School, 4000 Kelley St, Houston, TX"
Harris,Islamic Center/Masjid Al-Mustafa,17250 Coventry Park Drive,Houston,Yes,281-948-0244,FALSE,2017-08-29 02:00 PM,Hannah,This is a new shelter that is looking for evacuees. ,-95.6716637,29.8620956,"Food, Bedding, Paper Products. Mostly bedding",Volunteers needed,,"Islamic Center/Masjid Al-Mustafa, 17250 Coventry Park Drive, Houston, TX"
Haris,Islamic Center/Masjid Abu-Bakr,8830 Old Galveston Road,Houston,,713-947-0394,FALSE,2017-08-28 08:47 PM,Meredith,busy signal,-95.2078226,29.6318943,,,,"Islamic Center/Masjid Abu-Bakr, 8830 Old Galveston Road, Houston, TX"
Houston,Gallery Furniture,6006 North Freeway,Houston,,(281) 810-9746 ,FALSE,2017-08-29 05:57 PM,Lynn,At capacity,-95.396748,29.854114,,,,"Gallery Furniture, 6006 North Freeway, Houston, TX"
Houston,Gallery Furniture,2411 Post Oak Blvd,Houston,,(281) 810-9746,FALSE,2017-08-29 06:04 PM,Lynn,At capacity,-95.396748,29.854114,,,,"Gallery Furniture, 2411 Post Oak Blvd, Houston, TX"
Houston,Gallery Furniture,7227 West Grand Parkway South,Richmond,Yes,(281) 810-9746,TRUE,2017-08-30 10:33 AM,Mark,Have room for about 5-6 more evacuees,-95.750671,29.673275,Not accepting donations,,,"Gallery Furniture, 7227 West Grand Parkway South, Richmond, TX"
Ft. Bend,Sugar Creek Baptist Church,"13223 Southwest Fwy, Sugar Land, TX 77478",Sugar Land,,(281) 242-2858,DNR,2017-08-28 06:14 PM,Lynn,Voicemail,-95.5938417,29.6258979,,,,"Sugar Creek Baptist Church, 13223 Southwest Fwy, Sugar Land, TX 77478, Sugar Land, TX"
Harris,Morton Ranch High School,21000 Franz Rd,Katy,Yes,(281) 237-7800,FALSE,2017-08-28 09:03 PM,Rawaa,THEY CLOSED/ NOT ABLE TO TAKE MORE,-95.7449926,29.8037899,,,,"Morton Ranch High School, 21000 Franz Rd, Katy, TX"
Harris,Kingdom Builders' Center,6011 W Orem Dr,Houston,,713-726-2500,FALSE,2017-08-29 01:45 PM,Hannah,,-95.4712291,29.6253833,,,,"Kingdom Builders' Center, 6011 W Orem Dr, Houston, TX"
Harris,Forge for Families,3435 Dixie Dr,Houston,No,(713) 660-1860,FALSE,2017-08-29 01:44 PM,Hannah ,At capacity. Interested volunteers can sign up through the American Red Cross,-95.367805,29.704368,"Need baby items- bottles, spoons, formula, similac, baby food. Also need Tylenol and pain medication. In need of prepared foods- snacks, goldfish, cooked pasta, cooked rice, etc. 7PM TUESDAY UPDATED NEEDS AT 3435 DIXIE SHELTER: coffee machines for filter coffee; eggs, bacon, sausage for breakfast; butter; ground beef; lunch meats and bread; chicken pieces; salt, pepper, garlic, seasonings; cooking oil; all kinds of pots, pans, knives, cooking utensils; dish soap; gallon of bleach; dish rags; can opener.  Random deliveries of pizza or subs for volunteers and first responders is always appreciated. ",,,"Forge for Families, 3435 Dixie Dr, Houston, TX"
Harris,Richard E. Berry Educational Support Center,8877 Barker Cypress Rd.,Cypress,Yes,(281) 894-3900,FALSE,2017-08-30 11:39 AM,Scott,"staging area for people waiting for transport, closing down wed 8/30",-95.6886059,29.9048556,,,https://twitter.com/CyFairISD/status/902720149022797824,"Richard E. Berry Educational Support Center, 8877 Barker Cypress Rd., Cypress, TX"
Harris,St. Maximillian Kolbe Catholic Church,10135 West Rd,Houston,"Yes, but have to be kept outside",(281) 955-7324,FALSE,2017-08-29 01:36 PM,Hannah,Open and accepting more. Could use a volunteer to help answer phones. They are asking new volunteers to come in and sign up for shifts. ,-95.5692759,29.9084028,"Biggest needs right now are for dry bedding and cots. Also need eggs, baby formula, diapers, water bottles",,,"St. Maximillian Kolbe Catholic Church, 10135 West Rd, Houston, TX"
Fort Bend,Kempner High School,14777 Voss Rd,Sugar Land,"Yes in crates, service animals do not need to be crated",(281) 634-2300,FALSE,2017-08-29 01:30 PM,Hannah,This shelter is now open ,-95.6460299,29.6440302,No more donations accepted - 10am 8/30,,,"Kempner High School, 14777 Voss Rd, Sugar Land, TX"
Harris,Channelview High School,1100 Sheldon Rd,Channelview,,(281) 452-1450,FALSE,2017-08-28 05:28 PM,Lynn,"Voicemail for Roxanna Martinez, Voicemail. District site says school will resume Tuesday, 9/5 (after Labor Day)",-95.121554,29.795572,,,,"Channelview High School, 1100 Sheldon Rd, Channelview, TX"
Kingwood,Lone Star College Kingwood,20000 Kingwood Drive,Kingwood,Yes,(832) 393-3008,FALSE,2017-08-29 10:30 AM,Doostee,Shelter is taking on water. Will be evacuated to another location. https://t.co/aS2YdhJwNz,-95.2594253,30.0538866,,,,"Lone Star College Kingwood, 20000 Kingwood Drive, Kingwood, TX"
Southwest,ISGH Masjid At Taqwa - Southwest,10415 Synott Rd,Sugar Land,,(832) 878-0287,FALSE,2017-08-29 01:25 PM,Hannah,Has limited capacity ,-95.6157784,29.6653413,Fine on volunteers and supplies. Check back at the end of the week. ,,,"ISGH Masjid At Taqwa - Southwest, 10415 Synott Rd, Sugar Land, TX"
