County,Shelter,Address,City,Pets,Phone,Accepting,Last_updated,Updated_by,Notes,longitude,latitude,Supply Needs,Volunteer needs,Source,Address / Name
Spring,Masjid Al Salam Champions Mosque,16700 Old Louetta Rd,Spring,"Yes, but outdoor covered only",[phone]; [phone],FALSE,2017-08-29 03:21 PM,Bryant,"They are expecting ~50 evacuees to come today. Would still have room for 30 more.  The contact there is Aman Kariff;  Sherrifs on sight, beds still open as of 3:21 PM.",-95.5605379,30.0090591,"Their needs are currently met with volunteers and supplies. Check back at the end of the week; Have mats, food, toiletries, etc.",No response yet.,Text message from 918 number.,"Masjid Al Salam Champions Mosque, 16700 Old Louetta Rd, Spring, TX"
Fort Bend,Missouri City Middle School,202 Martin Ln,Missouri City,Crated pets,281.342.6185,FALSE,2017-08-29 11:46 AM,amanda,"Opens 11 AM Tuesday, a Red Cross shelter, https://missouricityready.houst.one/fort-bend-county-issues-evacuations-2/",-95.5412697,29.6154249,,,,"Missouri City Middle School, 202 Martin Ln, Missouri City, TX"
Fort Bend,Missouri City Tennis and Recreation Center,2701 Cypress Point Dr,Missouri City,,,FALSE,2017-08-29 11:46 AM,amanda,https://missouricityready.houst.one/fort-bend-county-issues-evacuations-2/,-95.5433411,29.5822082,,,,"Missouri City Tennis and Recreation Center, 2701 Cypress Point Dr, Missouri City, TX"
Harris,Klein ISD Multi-Purpose Center ,FM 7500 2920,Spring,,(832) 249-4240,FALSE,2017-08-29 11:57 AM,Lynn,"Voicemail, full mailbox. ",-95.537443,30.077302,,,ABC 13 Broadcast,"Klein ISD Multi-Purpose Center , FM 7500 2920, Spring, TX"
Harris,Spring High School,19428 I-45,Spring,,(281) 891-7000,FALSE,2017-08-28 09:52 AM,Hannah,"Please note that the sites are not offering food or supplies. They are, however, safe and dry places for community needing shelter from the elements. Please be safe.",-95.4297977,30.0530645,,,ABC 13 Broadcast,"Spring High School, 19428 I-45, Spring, TX"
Colorado,Veterans Hall,305 Park Drive,Wiemar,,,FALSE,2017-08-28 10:36 PM,Selene,,-96.784704,29.7094907,,,http://www.kcentv.com/weather/harvey/list-evacuation-orders-in-houston-area-due-to-harvey/467351186,"Veterans Hall, 305 Park Drive, Wiemar, TX"
Dallas,Samuell Grand Recreation Center,6200 E Grand Avenue,Dallas,No,(214) 670-1383,FALSE,2017-08-29 12:27 PM,Yulan,10 beds left,-96.7415535,32.7974578,,,https://www.texastribune.org/2017/08/28/hurricane-harvey-relief-efforts-how-help/,"Samuell Grand Recreation Center, 6200 E Grand Avenue, Dallas, TX"
Dallas,Walnut Hill Recreation Center,10011 Midway Road,Dallas,,(214) 670-7112,TRUE,2017-08-29 11:06 AM,Lynn,Voicemail. Currently serving as evac center. No mention of full capacity. NOT taking donations at location (Trusted World 15660 North Dallas Pkwy). Volunteers to Red Cross. 214 6786700,-96.8391034,32.8808628,,,https://www.texastribune.org/2017/08/28/hurricane-harvey-relief-efforts-how-help/,"Walnut Hill Recreation Center, 10011 Midway Road, Dallas, TX"
Dallas,Tommie Allen Recreation Center,7071 Bonnie View Rd,Dallas,,(214) 670-0986,FALSE,2017-08-29 12:29 PM,Yulan,At capacity,-96.7531065,32.6594275,,,https://www.texastribune.org/2017/08/28/hurricane-harvey-relief-efforts-how-help/,"Tommie Allen Recreation Center, 7071 Bonnie View Rd, Dallas, TX"
Bexar,San Antonio Shelter Hub,201 Gembler St.,San Antonio,,,FALSE,2017-08-28 10:36 PM,Selene,,-98.43027,29.43554,,,https://gov.texas.gov/hurricane,"San Antonio Shelter Hub, 201 Gembler St., San Antonio, TX"
Dallas,Mesquite Reception Center,15515 Interstate Highway 20,Mesquite,,,FALSE,2017-08-28 10:36 PM,Selene,,-96.5525053,32.7038285,,,https://gov.texas.gov/hurricane,"Mesquite Reception Center, 15515 Interstate Highway 20, Mesquite, TX"
Webb,Bruni High School,619 F. Ave,Bruni,,(361) 747-5415,FALSE,2017-08-29 12:37 PM,Yulan,,-98.8389087,27.430804,,,https://gov.texas.gov/hurricane,"Bruni High School, 619 F. Ave, Bruni, TX"
Bexar,A Volunteer Intake Center,3642 E. Houston St.,San Antonio,,(210) 224-5151,FALSE,2017-08-28 10:36 PM,Selene,,-98.42726,29.42437,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"A Volunteer Intake Center, 3642 E. Houston St., San Antonio, TX"
Kerr,Kerrville Bible Church,898 Harper Rd N,Kerrville,No,(830) 895-3589,FALSE,2017-08-29 12:31 PM,Yulan,"Red cross shelter + salvation army. There are 21 people here, can take another 10-12, right off of I-10",-99.1542064,30.0858195,Towels and blankets,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Kerrville Bible Church, 898 Harper Rd N, Kerrville, TX"
Kerr,Hill Country Youth Event Center,3785 Highway 27 East ,Kerrville,Yes,(830) 896-9044,FALSE,2017-08-29 12:36 PM,Yulan,"Available, but currently animals are going to the animal shelter - [phone]",-[phone],[phone],,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Hill Country Youth Event Center, 3785 Highway 27 East , Kerrville, TX"
Kerr,Schreiner University,2100 Memorial Blvd. Building 35,Kerrville,,,FALSE,2017-08-28 10:36 PM,Selene,,-99.1293846,30.0316696,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Schreiner University, 2100 Memorial Blvd. Building 35, Kerrville, TX"
Bexar,Kazen Middle School,1520 Gillette Blvd.,San Antonio,,(210) 977-7150,FALSE,2017-08-28 10:36 PM,Selene,,-98.5466231,29.3295954,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Kazen Middle School, 1520 Gillette Blvd., San Antonio, TX"
Guadalupe,Churchill Middle School,1275 N. Building 35,New Braunfels,,,FALSE,2017-08-28 10:36 PM,Selene,,-98.0961749,29.7050007,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Churchill Middle School, 1275 N. Building 35, New Braunfels, TX"
Hays,San Marcos Activity Center,501 E. Hopkins,San Marcos,,(512) 393-8280,FALSE,2017-08-28 10:36 PM,Selene,,-97.9328922,29.8848256,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"San Marcos Activity Center, 501 E. Hopkins, San Marcos, TX"
Bexar,Freeman Coliseum,3201 E Houston St,San Antonio,,,FALSE,2017-08-28 10:36 PM,Selene,Shelter for first responders,-98.4393776,29.4270372,,,http://news4sanantonio.com/news/local/hurricane-harvey-available-shelters,"Freeman Coliseum, 3201 E Houston St, San Antonio, TX"
Elgin,Sacred Heart Catholic Church,302 W 11th St,Elgin,,(512) 281-3536,FALSE,2017-08-29 11:39 AM,Yulan,,-97.3796137,30.3521637,,,http://www.elgincourier.com/news/article_95bfd448-8c3b-11e7-8041-7bcc9384532c.html,"Sacred Heart Catholic Church, 302 W 11th St, Elgin, TX"
Travis,Lanier High School,201 Payton Gin Rd,Austin,,(512) 414-2514,TRUE,2017-08-29 11:39 AM,Yulan,,-97.7078978,30.360485,,,,"Lanier High School, 201 Payton Gin Rd, Austin, TX"
Travis,Toney Burger Activity Center,3200 Jones Rd,Austin,,(512) 414-1050,TRUE,2017-08-29 12:49 PM,Yulan,"Don't call the number, it is a red cross shelter but they don't have a phone",-97.808758,[phone],,,,"Toney Burger Activity Center, 3200 Jones Rd, Austin, TX"
Travis,Delco Center,4601 Pecan Brook Dr,Austin,,(512) 841-8323,TRUE,2017-08-28 07:36 AM,Selene,,-97.6605191,30.3175138,,,,"Delco Center, 4601 Pecan Brook Dr, Austin, TX"
Travis,LBJ High School,7309 Lazy Creek Dr,Austin,,(512) 414-2543,TRUE,2017-08-28 07:36 AM,Selene,,-97.656667,30.313495,,,,"LBJ High School, 7309 Lazy Creek Dr, Austin, TX"
Harris,Westfield High School,"16713 Ella Blvd. Houston, TX 77090",Spring,,(281) 891-7130,DNR,2017-08-29 05:50 PM,Lynn,Voicemail. Message on Spring ISD website states schools will reopen Tues 9/5.,-95.4468572,30.0071245,,,,"Westfield High School, 16713 Ella Blvd. Houston, TX 77090, Spring, TX"
Harris,Memorial Drive Presbyterian Church,11612 Memorial Drive,Houston,,(713) 782-1710,TRUE,2017-08-29 11:40 AM,Yulan,,-95.525388,29.753446,"New, unopened packages of underwear for men, women, children",,http://www.mdpc.org/connect/hurricane-harvey-updates/,"Memorial Drive Presbyterian Church, 11612 Memorial Drive, Houston, TX"
Harris,Lindale Assembly of God,503 Reid St,Houston,Yes,(713) 695-4582,TRUE,2017-08-29 01:10 PM,Hannah,"They have just a ""little bit"" of room left. ",-95.365135,29.8149953,They are at capacity for donations but are asking that people check back at the end of the week. ,,,"Lindale Assembly of God, 503 Reid St, Houston, TX"
Harris,First Baptist Church - Huffman,25503 FM 2100,Huffman,,(281) 324-1888,TRUE,2017-08-29 11:06 AM,Yulan,,-95.0899824,30.0391048,,,,"First Baptist Church - Huffman, 25503 FM 2100, Huffman, TX"
Harris,Baytown Community Center,2407 Market St.,Baytown,,(281) 420-6597,FALSE,2017-08-29 11:06 AM,Yulan,Not a shelter - people moved to Memorial Baptist and Celebration of Life,-94.9965742,29.7272179,,,,"Baytown Community Center, 2407 Market St., Baytown, TX"
Dewitt,Cuero Intermediate School,502 Park Heights,Cuero,,(361) 275-1900,TRUE,2017-08-29 11:07 AM,Yulan,,-97.275233,29.0931659,,,,"Cuero Intermediate School, 502 Park Heights, Cuero, TX"
Fayette,Second Baptist Church of La Grange,1010 Von Minden,La Grange,,(979)968-5953 ,TRUE,2017-08-29 11:10 AM,Yulan,,-96.8803522,29.9148869,,,,"Second Baptist Church of La Grange, 1010 Von Minden, La Grange, TX"
Walker,Walker County Storm Shelter,455 State Highway 75 N,Hunstville,,(936) 435-2400,TRUE,2017-08-30 02:46 PM,Yulan,A few beds left,-95.5830812,30.7358893,,,,"Walker County Storm Shelter, 455 State Highway 75 N, Hunstville, TX"
Fayette,Schulenberg Independent School District,517 North Street,Schulenberg,No,979-743-3448,TRUE,2017-08-29 11:40 AM,Yulan,,-96.9072982,29.6863005,,,,"Schulenberg Independent School District, 517 North Street, Schulenberg, TX"
Austin,St. John Lutheran Church,520 North Holland,Bellville,,(979) 865-2081,TRUE,2017-08-29 11:43 AM,Yulan,,-96.2559859,29.955648,,,,"St. John Lutheran Church, 520 North Holland, Bellville, TX"
Harris,First United Methodist Church of Humble,800 E Main Street,Humble,,(281) 446-2332,FALSE,2017-08-29 09:43 PM,Yulan,"At capacity. Helping with St. Mary's Magedeline Catholic church, New Covenant church on Wilson in Humble, and Apacasita United Methodist church. People are using the showers here. Too many leaks",-95.259133,29.996025,,,,"First United Methodist Church of Humble, 800 E Main Street, Humble, TX"
Galveston,Hitchcock High School,6625 FM 2004,Hitchcock,,(409) 316-6544,DNR,2017-08-29 05:45 PM,Lynn,"Network overloaded, call wouldn't go through. Try again later.",-95.0315773,29.3491048,,,,"Hitchcock High School, 6625 FM 2004, Hitchcock, TX"
Harris,First Baptist Church of Jacinto City,10701 Wiggins,Houston,,(713) 672-2802,TRUE,2017-08-29 11:57 AM,Yulan,,-95.2399977,29.7663956,"Towels, socks, food, cups, plates, napkins, supplies in general",,,"First Baptist Church of Jacinto City, 10701 Wiggins, Houston, TX"
Waller,Curry's Chapel Baptist Church,4716 1/2 South Street,Brookshire,No,(281) 934-2614,TRUE,2017-08-29 12:52 PM,Yulan,,-95.9622427,29.7823319,"Undergarments, t-shirts for mens size Large, XL, medium, as well for women's, baby supplies, gas cards ",,,"Curry's Chapel Baptist Church, 4716 1/2 South Street, Brookshire, TX"
Montgomery,Wildwood United Methodist Church,8911 FM 1488,Magnolia,,(832) 934-0100,TRUE,2017-08-29 12:01 PM,Yulan,"Lost power, shelter was moved to Lone Star Convention Center in Conroe",-95.6008057,30.2205824,,,,"Wildwood United Methodist Church, 8911 FM 1488, Magnolia, TX"
Liberty,North Main Baptist Church,4709 North Main,Liberty,No,(936) 336-7252,TRUE,2017-08-30 11:01 AM,Niha,Have a lot of people but are still willing to provide shelter to anyone who needs it,-94.7541939,30.0951059,"mens clothes, underwear, socks",no volunteers needed,,"North Main Baptist Church, 4709 North Main, Liberty, TX"
Harris,Crosby High School,333 Red Summit Dr,Crosby,,(281) 328-9237,TRUE,2017-08-29 11:27 AM,Yulan,,-95.0686956,29.8954703,,,,"Crosby High School, 333 Red Summit Dr, Crosby, TX"
Harris,Ecclesia Houston (Memorial Baptist),"100 Elder St, Houston, TX, 77007",Houston,,(713) 781-3553,TRUE,2017-08-29 01:22 PM,Lynn,,-95.3672021,29.768656,,,,"Ecclesia Houston (Memorial Baptist), 100 Elder St, Houston, TX, 77007, Houston, TX"
Chambers,Celebration of Life,120 S. Alexander Dr.,Baytown,,(832) 695-3825,TRUE,2017-08-29 12:06 PM,Yulan,,-94.9585394,29.7273163,,,Baytown community center sent people here,"Celebration of Life, 120 S. Alexander Dr., Baytown, TX"
Brazoria,Pearland High School,3775 S. Main,Pearland,,(281) 997-7445,TRUE,2017-08-29 12:06 PM,Yulan,,-95.2701356,29.5387791,Warm food,needs volunteers 4-8 & 8-12,,"Pearland High School, 3775 S. Main, Pearland, TX"
Walker,Trinity VFW Post 6899,400 West Caroline Street,Trinity,No,936- 594-9467.,TRUE,2017-08-29 01:12 PM,Yulan,,-95.3803708,30.9463482,"No current needs, potentially in the next few days",,,"Trinity VFW Post 6899, 400 West Caroline Street, Trinity, TX"
Orange,First United Methodist Church - Mauriceville,11929 Texas 12,Mauriceville,No,(409) 745-4446,TRUE,2017-08-29 12:09 PM,Yulan,"Almost at capacity, have about 9 more vacancies, a red cross shelter",-93.8672519,30.213047,,,,"First United Methodist Church - Mauriceville, 11929 Texas 12, Mauriceville, TX"
Austin,Cedar Valley Baptist,1905 FM 969,Elgin,,(512) 303-4141,TRUE,2017-08-29 12:09 PM,Yulan,,-97.4452766,30.2104733,,,,"Cedar Valley Baptist, 1905 FM 969, Elgin, TX"
Chambers,Mercy Gate,9627 Eagle Drive,Mont Belvieu,,(281) 576-5201,TRUE,2017-08-29 12:11 PM,Yulan,,-94.849476,29.833633,,,,"Mercy Gate, 9627 Eagle Drive, Mont Belvieu, TX"
Huntsville,Huntsville high school,515 FM 2821 EAST,Hunstville,,,TRUE,2017-08-30 02:46 PM,Yulan,,-95.5367524,30.7410808,,,,"Huntsville high school, 515 FM 2821 EAST, Hunstville, TX"
Montogmery,Sacred Heart Catholic Church,109 N. Frazier St.,Conroe,,,TRUE,2017-08-29 12:55 PM,Blunk,Maybe... was directed to call someone who's not at the church.,-95.4610868,30.3089194,,,,"Sacred Heart Catholic Church, 109 N. Frazier St., Conroe, TX"
Gregg,Forest Home Baptist Church,15746 CR 173 N,Kilgore,,(903) 984-2117,TRUE,2017-08-29 11:54 AM,Lynn,At capacity (75 people),-94.8306338,32.3696512,,,,"Forest Home Baptist Church, 15746 CR 173 N, Kilgore, TX"
Austin,Knights of Columbus Hall,1310 Highway 90 West,Sealy,,979-885-6370,TRUE,2017-08-29 12:59 PM,Blunk,25 spots available,-96.1656414,29.7701434,,,,"Knights of Columbus Hall, 1310 Highway 90 West, Sealy, TX"
Victoria,Bloomington ISD Dome,200 N. Leonard Street,Bloomington,,361-580-5796.,TRUE,2017-08-29 05:05 PM,Lynn,"Closed, evacuees have been sent on to Austin.",-96.89056,28.64986,,,,"Bloomington ISD Dome, 200 N. Leonard Street, Bloomington, TX"
Nueces,Calallen High School,4001 Wildcat Drive,Corpus Christi,,(361) 242-5626,TRUE,2017-08-29 05:00 PM,Lynn,"Voicemail. District website states that schools will reopen on Thursday, 8/31",-97.635614,27.8576317,,,,"Calallen High School, 4001 Wildcat Drive, Corpus Christi, TX"
Humble,St Mary's Magdalene Church,527 S Houston Ave,Humble,,(281) 446-8211,FALSE,2017-08-29 09:41 PM,Benny,Has posted that they are at capacity.,-95.2577216,29.9908828,"diapers, formula",,FUMC Humble,"St Mary's Magdalene Church, 527 S Houston Ave, Humble, TX"
Humble,New Covenant Church,901 Wilson Rd,Humble,,(281) 312-0139,TRUE,2017-08-29 11:46 AM,Yulan,,-95.2481603,29.9866626,,,FUMC Humble,"New Covenant Church, 901 Wilson Rd, Humble, TX"
Humble,Atascocita United Methodist Church,19325 Pinehurst Trail Dr,Humble,yes,(281) 852-1000,TRUE,2017-08-29 11:48 AM,Yulan,,-95.1520659,30.0004902,"NOT A SHELTER, just a staging area, Can hold excess",,FUMC Humble,"Atascocita United Methodist Church, 19325 Pinehurst Trail Dr, Humble, TX"
Harris,Toyota Center,1510 Polk St,Houston,,281-852-0967,TRUE,2017-08-29 04:39 PM,Lynn,Open for evacuees,-95.3621005,29.7507604,Only taking bedding right now. drop donations off at St John the Divine by Lamar. also accepting from GRBv,,,"Toyota Center, 1510 Polk St, Houston, TX"
Guadalupe,Victory Christian Center,735 E. Kingsbury Street,Seguin,"Yes, but potty trained",(830) 401-0848,TRUE,2017-08-29 12:55 PM,Yulan,,-97.9569966,29.5806872,"Shoes, monetary donations",,,"Victory Christian Center, 735 E. Kingsbury Street, Seguin, TX"
,Lake Houston Church of the Nazarene,5616 FM 1960,Humble,,,,2017-08-30 01:56 PM,Benny,Accepting all donations,-95.188914,29.998088,Accepting all donations,,Facebook,
Harris,Sheldon Elementary School,17203 Hall Shepherd Road,Houston,,281-456-6700,TRUE,2017-08-29 11:53 AM,Lynn,Busy signal at ISD. Voicemail at Elementary School. ,-95.1339241,29.8624651,,,,"Sheldon Elementary School, 17203 Hall Shepherd Road, Houston, TX"
Galveston,Sanders Community Center,"501 Fourth Avenue, North",Texas City,,(409) 643-5990,TRUE,2017-08-29 12:58 PM,Lynn,Voicemail,-94.900708,29.3877795,,,,"Sanders Community Center, 501 Fourth Avenue, North, Texas City, TX"
Harris,Westside High School,14201 Briar Forest Dr,Houston,,(281) 920-8000,FALSE,2017-08-30 07:54 AM,Kris,Shelter closed (via Facebook),-95.6375044,29.7545326,,,,"Westside High School, 14201 Briar Forest Dr, Houston, TX"
Stafford,Chung Mei Buddhist Temple,12550 Jebbia Lane,Stafford,No,281-495-3100,TRUE,2017-08-29 11:56 AM,Lupe,offering vegertarian meals; CALL FOR AVAILABILITY,-95.5545147,29.6387765,Need blankets,,,"Chung Mei Buddhist Temple, 12550 Jebbia Lane, Stafford, TX"
Tarrant,Wilkerson-Greines Athletic Center,5201 C.A. Roberson Boulevard,Ft. Worth,Yes,(817) 531-6348,TRUE,2017-08-29 01:07 PM,Blunk,Fully available.,-97.2830348,32.6692007,"Needing blankets, has food available.",,,"Wilkerson-Greines Athletic Center, 5201 C.A. Roberson Boulevard, Ft. Worth, TX"
Harris,St. John Lutheran Church,15235 Spring Cypress Road,Cypress,,(281) 373-0503,TRUE,2017-08-29 01:01 PM,Yulan,,-95.657298,29.9831899,,,,"St. John Lutheran Church, 15235 Spring Cypress Road, Cypress, TX"
Liberty,First United Methodist Church - Liberty,539 Main Street,Liberty,,(936) 336-6401,TRUE,2017-08-29 01:04 PM,Yulan,Call liberty county office of emergency management; [phone],-[phone],[phone],,,,"First United Methodist Church - Liberty, 539 Main Street, Liberty, TX"
Harris,"Living Christ Church, Iglesia Cristo Vive",14035 Beechnut,Houston,,281-495-1523,TRUE,2017-08-29 12:02 PM,Jonathan,"Just opened, Capacity of 200",-95.6334565,29.6893845,"need blankets, inflatable beds, pilows, food, medical supplies",,,"Living Christ Church, Iglesia Cristo Vive, 14035 Beechnut, Houston, TX"
Harris,First Baptist Church - Houston,4422 Lauder Road,Houston,,(281) 449-7201,TRUE,2017-08-29 01:04 PM,Blunk,Answering machine.,-95.3300213,29.9105201,,,,"First Baptist Church - Houston, 4422 Lauder Road, Houston, TX"
Harris,Copeland Elementary School,24405 E. Lake Houston Parkway,Huffman,,(281) 856-1400,TRUE,2017-08-29 01:05 PM,Blunk,Answering machine.,-95.1126175,30.0247136,,,,"Copeland Elementary School, 24405 E. Lake Houston Parkway, Huffman, TX"
Jefferson,Beaumont Civic Center,701 Main St,Beaumont,,(409) 838-3435,TRUE,2017-08-29 12:17 PM,Yulan,,-94.095125,30.082456,,,,"Beaumont Civic Center, 701 Main St, Beaumont, TX"
Harris,Spring ISD Education Foundation,16717 Ella Blvd,Houston,,(281) 891-6012,TRUE,2017-08-29 12:17 PM,Yulan,,-95.447917,30.0091645,,,,"Spring ISD Education Foundation, 16717 Ella Blvd, Houston, TX"
Tarrant,Worth Community Center,3551 New York Avenue,Ft. Worth,,(817) 392-8722,TRUE,2017-08-29 12:21 PM,Yulan,,-97.3160736,32.6975424,,,,"Worth Community Center, 3551 New York Avenue, Ft. Worth, TX"
Harris,Katy High School,6331 Hwy Blvd,Katy,,(281) 237-6700,TRUE,2017-08-29 12:32 PM,Lynn,"""Verizon customer cannot be reached"" Katy HS/ISD websites down.",-95.8316803,29.7841944,,,,"Katy High School, 6331 Hwy Blvd, Katy, TX"
Harris,Patrick Henry Middle School,10702 E Hardy Rd,Houston,,(713) 696-2650,TRUE,2017-08-29 01:39 PM,Blunk,Answering machine.,-95.363391,29.868774,,,,"Patrick Henry Middle School, 10702 E Hardy Rd, Houston, TX"
Harris,Bombers Sports Bar,15327 Gulf Freeway,Houston,,(832) 406-7463,TRUE,2017-08-29 12:28 PM,Lynn,"Ringing, no answer. ",-95.1834144,29.5886317,,,,"Bombers Sports Bar, 15327 Gulf Freeway, Houston, TX"
Harris,Lone Star College - Tomball,30555 Tomball Pkwy,Tomball,,(281) 351-3300,TRUE,2017-08-29 12:22 PM,Lynn,Voice message. Closed as of Fri 8/26. Website updates.,-95.6445371,30.11045,,,,"Lone Star College - Tomball, 30555 Tomball Pkwy, Tomball, TX"
Spring Branch,Spring Branch,Spring Branch,Spring Branch,Spring Branch,(713) 956-0881,TRUE,2017-08-29 01:31 PM,Blunk,Opening as shelter very soon (friend on FB is there),-95.484173,Spring Branch,"Non-perishable foods, water. Waiting on a bus to arrive with people (eta 3:30pm). Asked to check back in around 5pm after they have a better assessment. ",,Spring Branch,"Spring Branch, Spring Branch, Spring Branch, TX"
Cleveland,Liberty Calvary Baptist Church,816 N. Blair,Cleveland,,(281) 593-1751,DNR,2017-08-29 12:59 PM,Daniel,No answer. Checked the first extension number listed and also no answer.,-95.0877502,30.3511297,,,http://ktrh.iheart.com/content/2017-08-29-shelters-available-to-harvey-victims/,"Liberty Calvary Baptist Church, 816 N. Blair, Cleveland, TX"
Harris,Taylor High School,7555 Howell Sugar Land Rd,Houston,,(281) 988-3500,TRUE,2017-08-29 12:39 PM,Caroline,"open and ready, unsure of their capacity",-95.6329033,29.6950432,not accepting any more donations,at capacity for volunteers,,"Taylor High School, 7555 Howell Sugar Land Rd, Houston, TX"
Montgomery,Lone Star Expo Center,9055 Airport Rd,Conroe,,(936) 538-8000,FALSE,2017-08-29 12:27 PM,Amanda,"At capacity, http://cityofconroe.org/Home/Components/News/News/1308/17",-95.42981,30.34418,,,,"Lone Star Expo Center, 9055 Airport Rd, Conroe, TX"
Harris ,Lakewood Church,"3700 Southwest Fwy, Houston, TX 77027",Houston,,(713) 635-4154,TRUE,2017-08-29 04:00 PM,Blunk,Able to take in more evacuees (have friend at Lakewood updating me),-95.4349904,29.730219,"regular food and Baby things ONLY: baby and adult diapers, formula, baby food",Volunteers needed for 7 PM onwards,,"Lakewood Church, 3700 Southwest Fwy, Houston, TX 77027"
Fort Bend ,Cinco Ranch Junior High,23420 Cinco Ranch Blvd,Katy,,(281) 237-7300,FALSE,2017-08-30 01:07 AM,Lynn,"Went in person, they have more than 1000 people (at capacity) and they have supplies for now",-95.774,29.744,,,,"Cinco Ranch Junior High, 23420 Cinco Ranch Blvd, Katy, TX"
Harris,Creekwood Middle School (Lillypad / Staging Area),3603 W Lake Houston Pkwy,Houston,,(281) 641-4400,FALSE,2017-08-29 03:01 PM,Kelsey,Goal is to bus people out of Kingwood to GRB,-95.1887487,30.0587153,,"Medical personnel/help, volunteers able to take evacuees into their homes",,"Creekwood Middle School (Lillypad / Staging Area), 3603 W Lake Houston Pkwy, Houston, TX"
Harris,Houston Skyline Juniors,10510 Westview,Houston,,(832) 831-1907,TRUE,2017-08-29 03:16 PM,Jonathan,Opened and ready,-95.55632,29.79193,Air mattresses and sheets,,,"Houston Skyline Juniors, 10510 Westview, Houston, TX"
Harris,Humble Civic Center,8233 Will Clayton Pkwy,Humble,,(281) 446-4140,TRUE,2017-08-30 01:54 PM,Benny,can take on around 5000 people,-95.2587713,29.9801386,Not accepting any new donations,8/29 8pm-midnight shift,FB,"Humble Civic Center, 8233 Will Clayton Pkwy, Humble, TX"
