County,Shelter,Address,City,Pets,Phone,Accepting,Last_updated,Updated_by,Notes,longitude,latitude,Supply Needs,Volunteer needs,Source,Address / Name
Harris,Calvary Community Church,7550 Cherry Park Drive,Houston,Yes,(281) 550-4323,TRUE,2017-08-29 03:20 PM,Daniel,"HAVE CAPACITY AS OF 3:25PM FOR 300 PEOPLE, only accepting toiletries, water, diapers",-95.63985,29.887619,Spoke with Patti on the phone. She said they are well supplied at this point,She said they could use volunteers. Signup on their website for a shift: http://www.calvaryhouston.com/Articles/1000151769/Calvary_Community_Church/About_Us/Worship_Services/Hurricane_Harvey.aspx,https://twitter.com/timgmcgee/status/902624315090329606,"Calvary Community Church, 7550 Cherry Park Drive, Houston, TX 77095"
Harris,North Shore Ninth Grade Campus,13501 Hollypark Drive,Galena Park,,(832) 386-3400,DNR,2017-08-29 09:02 PM,Lynn,Voicemail,-95.18228,29.79073,,,,"North Shore Ninth Grade Campus, 13501 Hollypark Drive, Galena Park, TX"
Harris,Amor y Restoracion Iglesia,1610 Campbell,Houston,Yes - bring crates or put on leash. Have a few extra crates.,(713) 932-1800,TRUE,2017-08-29 08:57 PM,Lynn,Can take up to 60 more people. Lucero Hernandez. Talk to Pastor Pedro Cantu as of Wednesday 8/30.,-95.51303,29.79891,Taking all kinds of donations except clothing - FOOD AND WATER NEEDED.,,,"Amor y Restoracion Iglesia, 1610 Campbell, Houston, TX"
Harris,Phap Luan Temple,22603 Northcrest Dr.,Spring,,(832) 484-5000,TRUE,2017-08-29 04:18 PM,Bryant,CONFIRMED,-95.5263108,30.0967245,None,None needed.,http://kisd.us/kleinspirit,"Phap Luan Temple, 22603 Northcrest Dr., Spring, TX"
Harris,Phap Luan Buddhist Culture Center,13913 Post Oak Rd,Houston,,713-433-4364,DNR,2017-08-29 08:47 PM,Derek,"Networks overloaded ""call could not be completed as dialed.""",-95.4649,29.624868,,,https://twitter.com/sp0ka/status/902627663973638151,"Phap Luan Buddhist Culture Center, 13913 Post Oak Rd, Houston, TX"
Harris,Vietnamese Community Center,7100 Clarewood Dr,Houston,No,832-721-0836,FALSE,2017-08-29 04:00 PM,Lynn,"Spoke Anh Tran, President of association. Has 6 available shelter locations, consolidated to 3 tonight due to lack of utilization. Can reopen if necessary. Verify location info (address, ph#). Includes Phat Gica, Our Lady of Lavang, Vietnamese Martyr, Lien Hoa, and (I think) Hoa Hao on Tonnochy Drive",-95.510166,29.708594,,,https://twitter.com/sp0ka/status/902627663973638151,"Vietnamese Community Center, 7100 Clarewood Dr, Houston, TX"
Harris,Our Lady of Lavang Church,12320 Old Foltin Rd,Houston,No,(281) 999-1672,TRUE,2017-08-29 07:46 PM,Lynn,"Approximately 100 people, according to Quoc-Anh Tran, President of Vietnamese Association. Call church to verify.",-95.470531,29.912077,,,,"Our Lady of Lavang Church, 12320 Old Foltin Rd, Houston, TX"
Harris,Vietnamese Martyr Church,"10610 Kingspoint Rd, Houston",Houston,No,(832) 398-3131,TRUE,2017-08-29 07:46 PM,Lynn,"200 people, Francis - Chairman Pastoral",-95.23012,29.6169,,,,"Vietnamese Martyr Church, 10610 Kingspoint Rd, Houston, Houston, TX"
Harris,Lien Hoa Temple,6709 Sugarland-Howell Rd,Houston,No,281-530-8899,TRUE,2017-08-30 10:18 AM,Jacky B,"Can take 300 people. Serving as transition to better sourced shelters. No longer need clothing EXCEPT underwear, socks, XXL crew tees. NEEDS: toiletries, baby products, feminine products, adult underwears, and volunteers.",-95.634169,29.705471,,,https://twitter.com/sp0ka/status/902627663973638151,"6709 Howell Sugar Land Rd, Houston, TX 77083"
Harris,Phat Giac (Enlightened Buddha) Temple ,10022 Gaines Rd,Sugar land,No,832-863-1861,TRUE,2017-08-29 07:20 PM,Lynn,"Can take 50 people. Spoke to head monk, Thich Hang Dat. If possible, call before arriving. ",-95.657712,29.669426,,,https://twitter.com/sp0ka/status/902627663973638151,"Phat Giac (Enlightened Buddha) Temple , 10022 Gaines Rd, Sugar land, TX"
Harris,Church of the Holy Apostles,1225 West Grand Parkway South,Katy,Yes,832-443-3360,TRUE,2017-08-29 04:35 PM,Allen D,Went straight to VM. Friends who visited say 100-150 can be accomodated,-95.774941,29.76226,,Need volunteers for the night,,"Church of the Holy Apostles, 1225 West Grand Parkway South, Katy, TX"
Harris,World Changers Church,7934 Highway 6 North,Houston,,678-591-5833,TRUE,2017-08-29 04:45 PM,Daniel,Opened ~1hr ago. Currently have capacity for 50 people.,-95.63874,29.893134,None,60 volunteers currently at location. Will need more during evening hours,https://twitter.com/_tonyedwindiaz/status/902631935188590604,"World Changers Church, 7934 Highway 6 North, Houston, TX"
Fort Bend,Life Church Katy,26189 Westheimer Pkwy,Katy,"Yes, if in kennel",281-395-5433,TRUE,2017-08-29 04:55 PM,Allen D,Open to Evacuees. ,-95.804927,29.754593,Have enough for today,"Currently enough signed up until tomorrow, but that could change",,"Life Church Katy, 26189 Westheimer Pkwy, Katy, TX"
Fort Bend,The Fellowship,22765 Westheimer Pkwy,Katy,,[phone],FALSE,2017-08-29 05:10 PM,Allen D,Phone Line Busy. FB page says it is a CONNECTION POINT (NOT A SHELTER ) to connect host homes with evacuees,-95.76255,29.73365,,,,"The Fellowship, 22765 Westheimer Pkwy, Katy, TX"
Houston,ISKCON,"1320 W 34th St, Houston,",Houston,,(713) 686-4482,FALSE,2017-08-29 06:36 PM,Lynn,Will resume serving food once electricity is restored. Not taking evacuees,-95.423689,29.817759,,,,"ISKCON, 1320 W 34th St, Houston,, Houston, TX"
Greenspoint,(Location unnamed - may be a retail space),200 West Greens road,Houston,,,FALSE,2017-08-29 07:01 PM,Lynn,"New shelter, unresourced. Organizer is Keshia Thomas. Watch for updates (see FB link in comment)",-95.419821,29.950177,,,,"(Location unnamed - may be a retail space), 200 West Greens road, Houston, TX"
Montgomery,Woodlands Church,1 Fellowship Way,The Woodlands,,,TRUE,2017-08-30 01:53 PM,Benny,Has space and supplies,-95.473728,30.200987,"Only accepting toiletries, canes, and walkers",,,"Woodlands Church, 1 Fellowship Way, The Woodlands, TX"
Harris,Graceview Baptist Church,25510 SH 249,Tomball,Yes,281-351-4979,TRUE,2017-08-29 07:00 PM,Tim,,-95.61204,30.05021,"Needs cat supplies, ace bandages, milk, and phone chargers other than iphone",,,"Graceview Baptist Church, 25510 SH 249, Tomball, TX"
Harris,Baytown Revival Center,5232 I-10 East ,Baytown,No,713-447-3124,TRUE,2017-08-29 09:14 PM,Kris,Capacity for 100 people,-94.979619,29.804668,Fully supplied for now,Plenty of volunteers,,"5232 I-10 East, Baytown, TX 77521"
Harris,NRG Center ,"NRG Pkwy, Houston, TX 77054",Houston,Need to verify,(832) 667-1400,TRUE,2017-08-29 11:04 PM,Lynn,"Will be taking 10,000. Working with Baker-Ripley (NOT the Red Cross). See Houston Chronicle article link in the comment.",-95.41109,29.685072,"blankets, clothing, sanitary, etc","Needs volunteers. Bring photo ID. Check @BakerRipley

**Translators needed for Farsi, Urdu, Vietnamese and Tagalog",https://twitter.com/BakerRipley/status/902725937762054145,"NRG Center , NRG Pkwy, Houston, TX 77054, Houston, TX"
Harris,Christ The Incarnate Word Church,8503 S Kirkwood Rd,Houston,,281-495-8133,TRUE,2017-08-30 03:20 AM,Michelle,,-95.58522,29.6858854,,,,"Christ The Incarnate Word Church, 8503 S Kirkwood Rd, Houston, TX"
Caldwell,Luling Civic Center,333 E. Austin St.,Luling,,(830) 875-5131,DNR,2017-08-30 12:30 PM,Selene,Alt. # [phone] DNR  - Lhalbina @ 12:23 8/30/2017 ,-97.6516418,29.6842497,,,http://www.fox7austin.com/news/local-news/276094221-story,"Luling Civic Center, 333 E. Austin St., Luling, TX"
Jim Wells,Knights of Columbus,1050 Cecilia St,Alice,,(361) 664-5662,NOTOPEN,2017-08-30 12:35 PM,Selene,"DNR, FB messaged - Lhalbina @ 12:24 8/30/2017 . Not open. Did say many hotels in Alice are helping evacuees.",-98.0668953,27.729918,,,,"Knights of Columbus, 1050 Cecilia St, Alice, TX"
Brazoria,Willow Drive Baptist Church,200 Willow Dr,Lake Jackson,,(979) 297-4079,FALSE,2017-08-30 11:30 AM,Scott,redirecting to Clute Intermediate,-95.4258323,29.045002,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Willow Drive Baptist Church, 200 Willow Dr, Lake Jackson, TX"
Brazoria,Clute Intermediate School,421 E Main St,Clute,,(979) 730-7230,DNR,,Selene,From FB page â€œ Clute Intermediate has become a shelter for evacuees. Busing in from northern part of county that is flooding tonight.â€ -8/29,-95.40083,29.0223789,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Clute Intermediate School, 421 E Main St, Clute, TX"
Brazoria,The Church on Masters Rd,6911 Masters Rd (FM 1128),Manvel,,(832) 637-7121,TRUE,2017-08-30 11:27 AM,Scott,Call in afternoon 8/30 for specific donation needs. still have room for 120 people as of 11:30am wed,-95.35221,29.47647,currently accepting all donations,8/31 10-2,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"The Church on Masters Rd, 6911 Masters Rd (FM 1128), Manvel, TX"
Brazoria,First Baptist Church of Brazoria,101 E. San Bernard St,Brazoria,"pets outside only, in crate",(979) 798-2340,TRUE,2017-08-30 11:25 AM,Scott,,-95.5696132,29.0488938,general donations accepted,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"First Baptist Church of Brazoria, 101 E. San Bernard St, Brazoria, TX"
Brazoria,Angleton ISD (mandatory evacuees only),1900 N Downing Rd,Angleton,,979-864-8000,DNR,,Selene,,-95.4190591,29.178536,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Angleton ISD (mandatory evacuees only), 1900 N Downing Rd, Angleton, TX"
Brazoria,Christ Lutheran Church,86 Plantation Dr,Lake Jackson,,(979) 297-2013,,,Selene,,-95.4329005,29.0219088,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Christ Lutheran Church, 86 Plantation Dr, Lake Jackson, TX"
Bastrop,Smithville Recreation Center,106 Gazley St,Bastrop,,(512) 237-3282 ext. 7,,,Selene,,-97.1660452,30.0072556,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Smithville Recreation Center, 106 Gazley St, Bastrop, TX"
Jefferson,Antioch Missionary Baptist Church,701 Main St,Beaumont,,(210) 307-4452,DNR,2017-08-30 08:42 AM,Selene,,-94.0951122,30.0824881,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Antioch Missionary Baptist Church, 701 Main St, Beaumont, TX"
Bell,Bell County Expo Center,301 W Loop 121,Belton,,(254) 933-5353,,,Selene,,-97.4795707,31.0295605,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Bell County Expo Center, 301 W Loop 121, Belton, TX"
Bell,First Baptist Church Salado,210 S Main St,Salado,,(254) 947-5465,,,Selene,,-97.538246,30.945043,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"First Baptist Church Salado, 210 S Main St, Salado, TX"
Bell,Wilson Recreation Center,2205 Curtis B Elliot Dr,Temple,,(254) 298-5740,,,Selene,,-97.3231651,31.0898396,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Wilson Recreation Center, 2205 Curtis B Elliot Dr, Temple, TX"
Dimmit,Dimmit Rodeo Arena Center,539 Industrial Blvd,Carrizo Springs,,830-876-4216,,,Selene,,-99.860075,28.519745,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Dimmit Rodeo Arena Center, 539 Industrial Blvd, Carrizo Springs, TX"
Nueces,Tuloso Midway High School,2653 McKenzie Road,Corpus Christi,,(361) 903-6700,,,Selene,,-97.5758093,27.8290998,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Tuloso Midway High School, 2653 McKenzie Road, Corpus Christi, TX"
Nueces,Calallen High School,4001 Wildcat Dr,Corpus Christi,,(361) 242-5626,,,Selene,,-97.6357271,27.8575678,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Calallen High School, 4001 Wildcat Dr, Corpus Christi, TX"
Nueces,Seale Junior High,401 E Ave G,Robstown,,(361) 767-6600,,,Selene,,-97.6638484,27.7954743,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Seale Junior High, 401 E Ave G, Robstown, TX"
Nueces,Salvation Army of Corpus Christi,1802 Buford St,Corpus Christi,,(361) 884-9497,,,Selene,,-97.4095754,27.7813608,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Salvation Army of Corpus Christi, 1802 Buford St, Corpus Christi, TX"
Montgomery,Conroe Corps Community Center,304 Avenue E,Conroe,,(936) 760-2440,DNR,2017-08-30 11:00 AM,Scott ,No Answer,-95.4530315,30.3095555,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Conroe Corps Community Center, 304 Avenue E, Conroe, TX"
Montgomery,Magnolia High School,14350 FM 1488,Magnolia,,(281) 356-3572,DNR,2017-08-30 10:57 AM,Scott ,No Answer,-95.6871193,30.227778,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Magnolia High School, 14350 FM 1488, Magnolia, TX"
La Salle,Alexander Convention Center,I-35,Cotulla,,"Number not found. Someone on facebook has checked in, maybe reach out to them. ",,,Selene,,-99.2419043,28.4479791,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Alexander Convention Center, I-35, Cotulla, TX"
DeWitt,St Paul Lutheran Church,234 N Gohmert St,Yorktown,,(361) 564-2135,,,Selene,,-97.4995157,28.9838269,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"St Paul Lutheran Church, 234 N Gohmert St, Yorktown, TX"
Dallas,Lively Point Youth Center,915 N O'Connor Rd,Irving,,(972) 721-8090,,,Selene,,-96.9512278,32.8245785,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Lively Point Youth Center, 915 N O'Connor Rd, Irving, TX"
Dallas,Dallas-Kay Bailey Hutchison Convention Center,650 S Griffin St,Dallas,,(214) 939-2750,,,Selene,,-96.8013155,32.773663,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Dallas-Kay Bailey Hutchison Convention Center, 650 S Griffin St, Dallas, TX"
Tarrant,Worth Heights Community Center,3551 New York Ave,Forth Worth,,(817) 392-8722,,,Selene,,-97.3160467,32.6975716,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Worth Heights Community Center, 3551 New York Ave, Forth Worth, TX"
Galveston,Mcguire-Dent Rec Center,2222 28th St,Galveston,,(409) 621-3177,,,Selene,,-94.7933258,29.2873553,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Mcguire-Dent Rec Center, 2222 28th St, Galveston, TX"
Galveston,Odyssey Academy,2412 61st St,Galveston,,(409) 750-9289,,,Selene,,-94.8293513,29.2756775,,,https://www.cornyn.senate.gov/content/page/hurricane-harvey-resources,"Odyssey Academy, 2412 61st St, Galveston, TX"
Galveston,First Baptist Church,822 23rd St,Galveston,,(409) 763-1840,FALSE,2017-08-30 11:17 AM,Scott,"no evacuees accepted, donations only",-94.791862,29.301648,"taking donations; need canned meat, paper towels, TP","will need volunteers Wednesday through Saturday, 9-5",,"First Baptist Church, 822 23rd St, Galveston, TX"
Galveston,Hitchcock High School/Crosby Middle School,6625 FM 2004,Hitchcock,,(409) 316-6542,,,Selene,,-95.0326717,29.3471846,,,,"Hitchcock High School/Crosby Middle School, 6625 FM 2004, Hitchcock, TX"
Galveston,Hitchcock ISD Admin Building,7805 Neville,Hitchcock,,(409) 316-6545,DNR,2017-08-30 11:15 AM,Scott,No Answer,-95.0173,29.342877,,,,"Hitchcock ISD Admin Building, 7805 Neville, Hitchcock, TX"
Galveston,Sander's Community Center,501 4th Ave N,Texas City,,(409) 655-5573,FALSE,2017-08-30 11:13 AM,Scott,All evacuees have been relocated. Now open for regular business,-94.9013645,29.3881514,,,,"Sander's Community Center, 501 4th Ave N, Texas City, TX"
Galveston,Victory Lakes Intermediate,2880 W Walker St,League City,,(281) 284-3700,DNR,2017-08-30 11:11 AM,Scott,No Answer,-95.0889168,29.4741863,,,,"Victory Lakes Intermediate, 2880 W Walker St, League City, TX"
Galveston,Clear Creek High School,2305 E Main St,League City,,(281) 284-1700,DNR,2017-08-30 11:09 AM,Scott,No Answer,-95.0707285,29.5248989,,,,"Clear Creek High School, 2305 E Main St, League City, TX"
Galveston,Watershed Church,1751 E League City Pkwy,League City,,(281) 332-1070,FALSE,2017-08-30 11:04 AM,Scott,,-95.0549481,29.4970786,,"needed on 9/1, call 8/31 to schedule",,"Watershed Church, 1751 E League City Pkwy, League City, TX"
Galveston,America's Best Value Inn,5201 Gulf Fwy,La Marque,,(409) 986-9777,FALSE,2017-08-30 11:01 AM,Scott,"need fema voucher, currently full but may have space later in day",-95.0215738,29.3874947,accepting donations,,,"America's Best Value Inn, 5201 Gulf Fwy, La Marque, TX"
Galveston,Fritz Barnett Intermediate School,4135 Warpath Ave,Santa Fe,,(409) 925-9404,DNR,2017-08-30 11:00 AM,Scott,No Answer,-95.105426,29.380515,,,,"Fritz Barnett Intermediate School, 4135 Warpath Ave, Santa Fe, TX"
Jim Hogg,Hebbronville High School,404 W Gruy St,Hebbronville,,(361) 527-3203,,,Selene,,-98.6809303,27.3188524,,,,"Hebbronville High School, 404 W Gruy St, Hebbronville, TX"
Rusk,Martin Creek State Park,9515 Co Rd 2181D,Tatum,,(903) 836-4336,,,Selene,,-94.5678221,32.2757943,,,,"Martin Creek State Park, 9515 Co Rd 2181D, Tatum, TX"
Webb,K. Tarver Rec Center,2902 Tilden Ave,Laredo,,(956) 795-3055,,,Selene,,-99.4876004,27.522943,,,,"K. Tarver Rec Center, 2902 Tilden Ave, Laredo, TX"
Webb,Dr. Leo Cigarroa High School,2600 Zacatecas,Laredo,,(956) 795-3800,,,Selene,,-99.4711856,27.4745886,,,,"Dr. Leo Cigarroa High School, 2600 Zacatecas, Laredo, TX"
Webb,Haynes Health and Wellness Center,2102 Clarks Crossing Dr,Laredo,,(956) 791-0935,,,Selene,,-99.4595208,27.5162541,,,,"Haynes Health and Wellness Center, 2102 Clarks Crossing Dr, Laredo, TX"
Webb,Texas A&M Internationl University,5201 University Blvd,Laredo,,(956) 326-2001,,,Selene,,-99.4350531,27.5734867,,,,"Texas A&M Internationl University, 5201 University Blvd, Laredo, TX"
Liberty,First Baptist Church Cleveland,400 W Hanson St,Cleveland,,(281) 592-3422,,,Selene,,-95.0928178,30.3435184,,,,"First Baptist Church Cleveland, 400 W Hanson St, Cleveland, TX"
Livingston,Dunbar Gym,1103 Dunbar St,Livingston,,(936) 327-8932,,,Selene,,-94.9461553,30.7169166,,,,"Dunbar Gym, 1103 Dunbar St, Livingston, TX"
Fort Bend,George Junior High School,4601 Airport Ave,Rosenberg,,(832) 223-3600,,,Selene,,-95.7795687,29.543827,,,,"George Junior High School, 4601 Airport Ave, Rosenberg, TX"
Fort Bend,Terry High School,5500 Ave N,Rosenberg,,(832) 223-3400,,,Selene,,-95.7730495,29.5441604,,,,"Terry High School, 5500 Ave N, Rosenberg, TX"
Fort Bend,First Assembly of God,2512 Avenue N,Rosenberg,,(281) 342-3805,DNR,2017-08-30 11:20 AM,Scott,,-95.8006746,29.5513506,,,,"First Assembly of God, 2512 Avenue N, Rosenberg, TX"
Comal,Church Hill Middle School,1275 N Business 35,New Braunfels,,(830) 221-2800,NOTOPEN,,Selene,All evacuees moved to San Antonio,-98.0966278,29.705017,,,,"Church Hill Middle School, 1275 N Business 35, New Braunfels, TX"
Comal,New Braunfels High School 9th Grade Center,658 S. Guenther,New Braunfels,,(830) 629-8600,NOTOPEN,2017-08-30 12:35 PM,Selene,"Was only open for Comal folks, but now school is in session",-98.1234954,29.692633,,,,"New Braunfels High School 9th Grade Center, 658 S. Guenther, New Braunfels, TX"
Comal,New Braunfels High School,2551 Loop 337,New Braunfels,,(830) 627-6000,NOTOPEN,2017-08-30 12:35 PM,Selene,"Was only open for Comal folks, but now school is in session",-98.1493102,29.7186585,,,,"New Braunfels High School, 2551 Loop 337, New Braunfels, TX"
Comal,Klein Road Elementary School,2620 West Klein Rd,New Braunfels,,(830) 221-1700,NOTOPEN,2017-08-30 12:35 PM,Selene,,-98.1118015,29.6552348,,,,"Klein Road Elementary School, 2620 West Klein Rd, New Braunfels, TX"
Comal,Oak Run Middle School,415 Oak Run Pt,New Braunfels,,(830) 627-6400,,,Selene,,-98.175346,29.723145,,,,"Oak Run Middle School, 415 Oak Run Pt, New Braunfels, TX"
Bexar,AT&T Center,1 AT&T Center Pkwy,San Antonio,,(210) 444-5000,,,Selene,,,,,,,"AT&T Center, 1 AT&T Center Pkwy, San Antonio, TX"
Bexar,New Life Fellowship Church,11225 E. Loop 1604 N,Universal City,,(210) 945-8098,,,Selene,,-98.3042542,29.5338475,,,,"New Life Fellowship Church, 11225 E. Loop 1604 N, Universal City, TX"
Austin,St John Lutheran Church,520 North Holland,Bellville,,(979) 865-2081,,,Selene,,-96.2559859,29.955648,,,,"St John Lutheran Church, 520 North Holland, Bellville, TX"
San Jacinto,Shepherd Middle School,1401 South Byrd Ave,Shepherd,,(936) 628-3377,,,Selene,,-95.001349,30.4840522,,,,"Shepherd Middle School, 1401 South Byrd Ave, Shepherd, TX"
Wharton,Holy Family Catholic Church,2011 Briar Ln,Wharton,no,(979) 532-3593,TRUE,2017-08-30 10:55 AM,Scott,no pets allowed,-96.0811963,29.3097629,,need volunteers 8/31,,"Holy Family Catholic Church, 2011 Briar Ln, Wharton, TX"
Rapids Parish - LA,Grace Church,1006 7th Ave,Glenmora,,(318) 748-6776,,,Selene,,-92.58407,30.97598,,,,"Grace Church, 1006 7th Ave, Glenmora, TX"
Fort Bend,Fulshear High School,9302 Bois D'Arc Ln,Fulshear,"Yes, separate wing",(832) 223-5000,TRUE,2017-08-29 11:21 PM,Misty ,Check the City of Fulshear facebook page for updates,-95.888136,29.6911707,Have enough for today,,,"Fulshear High School, 9302 Bois D'Arc Ln, Fulshear, TX 77441"
Harris,Saint Maximilian Kolbe Catholic Community,10135 West Rd,Houston,,,,,,,-95.5687655,29.9084913,,,,"Saint Maximilian Kolbe Catholic Community, 10135 West Rd, Houston, TX"
Jefferson,Carl A. Parker Multipurpose Center,1800 Lakeshore Dr,Port Arthur,,,TRUE,2017-08-30 04:00 AM,Corey,,-93.9234343,29.8810719,,,,"Carl A. Parker Multipurpose Center, 1800 Lakeshore Dr, Port Arthur, TX"
Jefferson,Lamar State College-PA,1500 Proctor St ,Port Arthur,unknown, [phone],DNR,2017-08-30 06:43 AM,,,,,,,,"Lamar State College-PA, 1500 Proctor St , Port Arthur, TX"
Jefferson,The Salvation Army,2350 I-10 Frontage Rd,Beaumont,,(409) 896-2361,TRUE,2017-08-31 04:00 AM,Corey,,-94.1234757,30.0966977,,,,"The Salvation Army, 2350 I-10 Frontage Rd, Beaumont, TX"
Matagorda,First Baptist Church,2321 Avenue F,Bay City,no,,,2017-08-30 09:45 AM,Aaron,,,,,,,"First Baptist Church, 2321 Avenue F, Bay City, TX"
Harris,Trini Mendenhall Community Center,1414 Wirt Rd.,Houston,Yes,713-956-0881,TRUE,2017-08-30 10:41 AM,Hasan,,-95.484087,29.795814,Have plenty of supplies,Have plenty of volunteers,,
Harris,Village Green Alzheimer's Care,14520 Huffmeister,Cypress,,,TRUE,2017-08-30 10:48 AM,jeff,,,,,,,
Harris,Alief Taylor High School,7555 Howell Sugar Land Rd,Houston,"Yes, but crated",(281) 988-3500,TRUE,2017-08-30 11:03 AM,mark,,-95.632903,29.695043,Not in need of supplies,,,
Bastrop,First United Methodist Church,1201 Main St,Bastrop,,(512) 321-2201,DNR,2017-08-30 11:14 AM,Aaron,No answer,,,,,,
Montgomery,The Pathways Church,20802 Rhodes Road,Spring,Yes,(503) 901-8115,,2017-08-30 01:37 AM,Charan Angara,,95.49628,30.068739,,,,"The Pathway Church, 20802 Rhodes Rd, Spring"
Harris,Lifepath Church,17703 W Little York Rd,Houston,No,,TRUE,2017-08-30 02:00 PM,Benny,"Plenty of supplies, no need for volunteers. No showers or kitchens",-95.68026,29.86494,None,,,"Lifepath Church, 17703 W Little York Rd, Houston, TX"
,City of Humble Texas Animal Shelter,"240 Dennis St
",Humble,,,,2017-08-30 02:13 PM,Benny,Lots or pet supply needs,-95.251588,29.998764,"Dog food, cat litter, litter boxes, disinfecting cleaners",,Facebook (Eagle Springs Community page),"City of Humble Texas Animal Shelter, 240 Dennis St, Humble, Texas 77338"
,North Orange Baptist Church,18411 Stuebner Airline Rd.,Spring,No,281-370-4060,FALSE,2017-08-30 02:37 PM,Kris,[email],-95.540593,30.040015,"We are set up as a disaster donation drop off site, and staging area for church teams servicing the community.  We can accept donations Mon-Fri 9:00-4:00.  Any excess donations will be routed to other donation centers in need.",Yes,Online form,"18411 Stuebner Airline Rd, Spring, TX 77379"